DogBreed,DogColor,DogSex,DogSize,DogAge,WeightRange,DogName,DogIsSpayedOrNuetered,City,StateAbbrev
Mixed,Brown,M,Large,1,(50 to 100 pounds),Bucky,FALSE,BURLINGTON,VT
Labrador Mix,Red with white,F,,>1,,Pneuma,TRUE,BURLINGTON,VT
Chihuahua Mix,Tan,M,,3,,Archie,TRUE,BURLINGTON,VT
Shepherd Mix,Tan w/ blue brindle,F,Small,>1,(12 to 25 pounds),Leeloo,TRUE,BURLINGTON,VT
Mixed Breed,White/tan,M,,>1,,Wilson,TRUE,BURLINGTON,VT
Pom Mix,Tan,M,,>1,,Bernie,TRUE,BURLINGTON,VT
American Bull Dog Mix,Red,M,Large,2,(50 to 100 pounds),Indy,TRUE,BURLINGTON,VT
Shepherd Mix,Cream,F,Medium,3,(25 to 50 pounds),Holly,TRUE,BURLINGTON,VT
Mixed Breed,Black and white,F,,9,,Annie,TRUE,BURLINGTON,VT
Shepherd Mix,White & brindle,F,Medium,1,(25 to 50 pounds),Tala,TRUE,BURLINGTON,VT
LABRADOR MIX,TAN/BLACK,M,Large,6,(50 to 100 pounds),EDDY,FALSE,BURLINGTON,VT
Labrador Mix,Black,F,Medium,2,(25 to 50 pounds),Tara,TRUE,BURLINGTON,VT
Mixed,Brown and white,M,Medium,1,(25 to 50 pounds),Oscar,TRUE,BURLINGTON,VT
Poodle mix,Blue merle and white,M,Small,>1,(12 to 25 pounds),Angus,FALSE,BURLINGTON,VT
Golden Doodle,,F,,>1,,Luna,TRUE,BURLINGTON,VT
Labrador Retriever,Yellow,F,Large,4,(50 to 100 pounds),Rosie,TRUE,BURLINGTON,VT
Terrier Mix,Tan,M,Small,14,(12 to 25 pounds),Lucky,TRUE,BURLINGTON,VT
BICHON FRISE,WHITE,M,Small,2,(12 to 25 pounds),PEPPER,FALSE,BURLINGTON,VT
MIXED BREED,RED/MAHOGANY,M,Large,3,(50 to 100 pounds),BRODY,FALSE,BURLINGTON,VT
MIXED,,F,Small,,(12 to 25 pounds),PEGGY,FALSE,BURLINGTON,VT
HOUND MIX,BLACK,F,Large,7,(50 to 100 pounds),SKYLAR,FALSE,BURLINGTON,VT
RETRIEVER MIX,TAN,F,Medium,3,(25 to 50 pounds),MIA ISADORA,FALSE,BURLINGTON,VT
BORDER COLLIE MIX,BLACK/WHITE,F,Medium,1,(25 to 50 pounds),HARLEY,FALSE,BURLINGTON,VT
,WHITE/TAN,F,,0-1,,KENZIE,TRUE,BURLINGTON,VT
GOLDEN RETRIEVER,GOLDEN,F,Small,1,(12 to 25 pounds),MAISIE,FALSE,BURLINGTON,VT
BOXER MIX,,F,Large,3,(50 to 100 pounds),BELLE,FALSE,BURLINGTON,VT
GOLDENDOODLE,CREAM,F,Medium,10+,(25 to 50 pounds),PENNY,FALSE,BURLINGTON,VT
"RETRIEVER, LABRADOR MIX",BLACK,F,Large,3,(50 to 100 pounds),SYBIL,FALSE,BURLINGTON,VT
HOUND,WHITE/BROWN,F,Medium,2,(25 to 50 pounds),AUTUMN,FALSE,BURLINGTON,VT
LAB MIX,,F,Medium,0-1,(25 to 50 pounds),NIKKA,TRUE,BURLINGTON,VT
BEAGLE MIX,BROWN,M,,0-1,,MOE,TRUE,BURLINGTON,VT
LABRADOR RETRIEVER,BLACK,M,Large,9,(50 to 100 pounds),DART,FALSE,BURLINGTON,VT
MIXED,,M,Medium,1,(25 to 50 pounds),MILO DELANEY,FALSE,BURLINGTON,VT
PIT BULL MIX,RED/WHITE,F,Large,5+,(50 to 100 pounds),PENELOPE,FALSE,BURLINGTON,VT
CATTLE DOG MIX,BLACK/WHITE,F,Small,0-1,(12 to 25 pounds),ECHO,FALSE,BURLINGTON,VT
CHIHUAHUA,BLACK/TAN,F,,15,,ABBY,FALSE,BURLINGTON,VT
POODLE,,M,Medium,0-1,(25 to 50 pounds),BAILEY,TRUE,BURLINGTON,VT
PLOTT HOUND,BRINDLE,M,Large,10,(50 to 100 pounds),TRUMAN,FALSE,BURLINGTON,VT
PIT MIX,BRINDLE,F,Medium,1,(25 to 50 pounds),RUBY,FALSE,BURLINGTON,VT
RETRIEVER MIX,BLONDE,F,Large,10,(50 to 100 pounds),NILLA,FALSE,BURLINGTON,VT
MIX POODLE,WHITE,M,Small,0-5,(12 to 25 pounds),OLIVER,FALSE,BURLINGTON,VT
BROWN W/BLACK,LAB CROSS,M,Large,6,(50 to 100 pounds),SEVEN,FALSE,BURLINGTON,VT
MIX,BROWN/WHITE,M,Large,14,(50 to 100 pounds),BENSON,FALSE,BURLINGTON,VT
CORGI,TRI,M,Small,1,(12 to 25 pounds),DUMPLING,TRUE,BURLINGTON,VT
GERMAN SHEPHERD,BLACK/TAN,F,Large,3,(50 to 100 pounds),DAKOTA,FALSE,BURLINGTON,VT
MIXED BREED,BLACK/TAN,M,Large,14,(50 to 100 pounds),AMOS,FALSE,BURLINGTON,VT
MIXED BREED,BLACK/WHITE,F,Medium,2,(25 to 50 pounds),TRIXIE,FALSE,BURLINGTON,VT
LABRADOR RETRIEVER MIX,BLACK/WHITE,F,Medium,4,(25 to 50 pounds),FREIDA,FALSE,BURLINGTON,VT
BORDER TERRIER MIX,BROWN/GREY,M,,5-Jan,,BUSTER,FALSE,BURLINGTON,VT
POMERANIAN,BLACK,M,Small,6,(12 to 25 pounds),CHARLIE,FALSE,BURLINGTON,VT
PORTUGUESE WATER DOG,TAN/WHITE,F,Medium,5-Jan,(25 to 50 pounds),COCO,TRUE,BURLINGTON,VT
"RETRIEVER, LABRADOR",YELLOW,M,Large,6,(50 to 100 pounds),HUNTER,FALSE,BURLINGTON,VT
SCOTCH COLLIE,SHADED SABLE,M,Medium,0-1,(25 to 50 pounds),TEDDY,TRUE,BURLINGTON,VT
HOUND MIX,TAN,M,Large,4,(50 to 100 pounds),KAMANI,FALSE,BURLINGTON,VT
CHIHUAHUA MIX,TAN,M,,2,,EITTY,FALSE,BURLINGTON,VT
TERRIER MIX,BLACK & WHITE,M,Small,15+,(12 to 25 pounds),JACK,FALSE,BURLINGTON,VT
BORDER COLLIE,BLUE MERLE,F,Small,1,(12 to 25 pounds),PENELOPE,TRUE,BURLINGTON,VT
BOXER MIX,BLACK/WHITE,M,Large,2,(50 to 100 pounds),TATUM,FALSE,BURLINGTON,VT
